Id,class,x1,y1,x2,y2
122,0,93.33963012695312,188.0936737060547,105.0287094116211,218.2464141845703
123,0,73.24483489990234,123.90975952148438,145.069091796875,198.52395629882812
124,2,122.484375,167.6408233642578,127.02577209472656,184.74171447753906
125,0,109.67186737060547,169.6117706298828,141.20333862304688,220.33326721191406
126,0,61.07575988769531,148.51568603515625,92.77760314941406,207.37359619140625
127,2,64.51399230957031,129.9498291015625,88.42980194091797,185.3048095703125
128,0,100.84971618652344,150.34078979492188,116.59485626220703,175.3455810546875
129,0,91.43689727783203,167.133544921875,106.41118621826172,173.7684783935547
130,0,92.18310546875,127.81275177001953,101.66299438476562,140.080078125
131,2,75.64087677001953,143.05162048339844,92.14350891113281,214.7603302001953
132,0,116.0760269165039,183.27325439453125,137.47654724121094,201.5838165283203
133,0,29.66688346862793,95.94542694091797,81.4671630859375,187.27882385253906
134,0,99.34498596191406,84.90791320800781,135.2821502685547,143.3711700439453
135,1,82.61732482910156,61.61426544189453,98.4616928100586,106.48406982421875
136,1,84.33280944824219,99.94924926757812,118.49136352539062,156.1906280517578
137,0,80.34213256835938,89.34330749511719,90.0234146118164,112.14933776855469
138,0,65.14928436279297,100.29975891113281,75.3858871459961,129.0687713623047
139,2,82.84646606445312,131.49327087402344,106.29068756103516,190.40158081054688
140,0,89.57054901123047,119.94548797607422,89.65008544921875,144.2523651123047
141,0,98.19470977783203,128.3819122314453,104.1417007446289,134.90457153320312
142,2,35.676048278808594,128.41844177246094,65.9439468383789,174.59146118164062
143,2,107.03585815429688,141.990478515625,113.7190933227539,147.1378936767578
144,0,106.34339141845703,192.84115600585938,116.05571746826172,222.55380249023438
145,0,110.75778198242188,121.14283752441406,135.17877197265625,151.86277770996094
146,0,89.95504760742188,86.90921020507812,109.06986999511719,128.27069091796875
147,2,57.18645477294922,67.6621322631836,123.00025177001953,163.39883422851562
148,0,86.5500717163086,142.91064453125,116.44947052001953,186.5491485595703
149,0,59.459197998046875,65.45207977294922,165.77389526367188,203.15623474121094
150,0,74.07311248779297,90.7859115600586,114.12633514404297,151.36305236816406
151,0,93.47496032714844,101.02922821044922,129.45257568359375,171.79971313476562
152,0,74.96794128417969,136.746337890625,98.7612533569336,179.17864990234375
153,0,104.52615356445312,133.58587646484375,115.51033020019531,148.23692321777344
154,0,93.48854064941406,118.63980102539062,120.58722686767578,183.0814666748047
155,1,87.80748748779297,162.17123413085938,102.81678771972656,184.4932861328125
156,0,94.08810424804688,103.54039001464844,145.49806213378906,169.3311004638672
157,0,109.68853759765625,194.27145385742188,120.9880142211914,217.4729461669922
158,0,94.6241455078125,132.65908813476562,133.4408721923828,186.97567749023438
159,1,37.60460662841797,106.51698303222656,59.02741622924805,140.4798126220703
160,0,89.5320053100586,173.31385803222656,102.14664459228516,194.20245361328125
161,0,94.16130065917969,88.53154754638672,116.60256958007812,131.36367797851562
162,0,96.73125457763672,103.1846923828125,117.88475036621094,155.0238800048828
163,1,60.403682708740234,93.77163696289062,202.6787872314453,272.5703430175781
164,0,102.33891296386719,155.550537109375,108.62187957763672,183.2978515625
165,0,92.74119567871094,125.59870910644531,129.2792510986328,203.19879150390625
166,0,121.46490478515625,137.55096435546875,135.43313598632812,143.04147338867188
167,0,95.15665435791016,114.52922058105469,126.28148651123047,177.32814025878906
168,0,102.00672912597656,86.50015258789062,116.52877807617188,125.77466583251953
169,0,87.25535583496094,121.93450927734375,89.9754867553711,130.2361297607422
170,0,65.03689575195312,141.8281707763672,125.601318359375,203.050048828125
171,0,109.74620056152344,104.51849365234375,127.17473602294922,150.37774658203125
172,1,80.24237060546875,112.13233947753906,93.50574493408203,127.9080810546875
173,0,105.44364166259766,158.81101989746094,112.11157989501953,183.0622100830078
174,3,93.3247299194336,103.38870239257812,104.39204406738281,123.37291717529297
175,3,77.11743927001953,100.65229797363281,124.60356140136719,159.07058715820312
176,0,108.2660140991211,142.19882202148438,122.76951599121094,182.83309936523438
177,2,35.005348205566406,105.27287292480469,89.20404815673828,199.48487854003906
178,0,99.13225555419922,185.0240020751953,110.37054443359375,211.0261688232422
179,0,94.90188598632812,161.76829528808594,117.87346649169922,210.09518432617188
180,1,61.74839401245117,121.50099182128906,86.89852142333984,172.01171875
181,0,50.91943359375,150.07159423828125,99.72705841064453,223.5703582763672
182,2,66.78467559814453,47.53858184814453,139.79766845703125,164.2950439453125
183,0,68.65093231201172,82.05138397216797,117.78179931640625,154.9155731201172
184,2,52.18451690673828,64.01415252685547,78.44934844970703,111.3689193725586
185,0,79.91098022460938,122.09070587158203,97.47840118408203,156.5790252685547
186,0,114.3922119140625,131.14385986328125,124.72905731201172,179.99948120117188
187,0,59.26142501831055,118.88878631591797,73.92147064208984,158.29562377929688
188,2,91.2057113647461,119.49223327636719,106.72978210449219,163.2827606201172
189,0,104.08726501464844,148.9540557861328,131.02285766601562,197.12477111816406
190,1,34.517677307128906,39.453853607177734,96.42096710205078,126.96390533447266
191,3,97.43849182128906,164.6248321533203,135.6580810546875,192.29551696777344
192,0,80.74656677246094,147.90646362304688,90.89501190185547,160.59413146972656
193,0,100.80752563476562,148.06231689453125,111.29178619384766,157.3725128173828
194,0,100.73524475097656,137.2226104736328,128.0393524169922,198.08819580078125
195,0,93.6218490600586,147.1146240234375,113.25354766845703,185.80230712890625
196,0,112.28648376464844,179.4626922607422,118.71302032470703,195.6382293701172
197,0,100.08236694335938,112.86234283447266,109.92739868164062,125.29656982421875
198,3,74.850341796875,141.50808715820312,132.02716064453125,200.48635864257812
199,0,74.2144546508789,112.12520599365234,98.47663116455078,167.4949493408203
